canal;campanha;grupo de anúncio;data;impressões;cliques;leads;valor gasto
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-30;1899.0;10.0;1.0;48.3
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-30;3687.0;38.0;4.0;60.47
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-30;1080.0;7.0;3.0;32.62
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-30;1059.0;3.0;1.0;13.96
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-30;768.0;5.0;0.0;16.77
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-29;870.0;8.0;0.0;24.34
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-29;1645.0;12.0;1.0;29.81
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-29;1624.0;10.0;0.0;40.86
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-29;1295.0;10.0;1.0;17.58
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-29;1080.0;5.0;0.0;23.91
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-28;1049.0;7.0;2.0;30.83
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-28;2188.0;18.0;3.0;35.47
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-28;2136.0;11.0;2.0;43.31
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-28;1171.0;13.0;4.0;19.25
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-28;1067.0;8.0;0.0;24.03
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-27;944.0;11.0;1.0;29.49
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-27;1994.0;16.0;3.0;34.15
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-27;2175.0;10.0;3.0;44.57
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-27;1745.0;3.0;1.0;22.43
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-27;1005.0;12.0;2.0;20.86
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-26;1191.0;7.0;2.0;29.26
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-26;2477.0;15.0;4.0;35.64
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-26;2552.0;11.0;2.0;44.6
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-26;1961.0;4.0;2.0;25.76
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-26;916.0;4.0;3.0;18.94
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-25;1005.0;6.0;0.0;30.0
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-25;2441.0;21.0;4.0;35.06
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-25;2247.0;12.0;2.0;45.99
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-25;2249.0;7.0;2.0;29.12
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-25;695.0;7.0;2.0;15.98
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-24;1231.0;7.0;0.0;31.08
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-24;2138.0;19.0;5.0;31.8
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-24;1791.0;17.0;3.0;44.86
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-24;1859.0;12.0;1.0;28.46
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-24;1052.0;8.0;0.0;17.46
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-23;1757.0;10.0;2.0;27.74
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-23;1625.0;15.0;3.0;43.06
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-23;1658.0;15.0;4.0;22.77
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-23;894.0;8.0;0.0;19.64
facebook;atr_leads | Hyundai Day;LAL Compradores 1%;2024-06-22;1360.0;3.0;1.0;23.08
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-22;1282.0;9.0;2.0;22.55
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-22;1176.0;12.0;1.0;35.31
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-22;699.0;1.0;1.0;13.84
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-22;1141.0;7.0;0.0;28.27
facebook;atr_leads | Hyundai Day;LAL Compradores 1%;2024-06-21;2382.0;8.0;3.0;52.75
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-21;1511.0;14.0;2.0;24.4
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-21;1242.0;15.0;1.0;39.2
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-21;730.0;5.0;2.0;14.5
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-21;1358.0;5.0;0.0;28.86
facebook;atr_leads | Hyundai Day;LAL Compradores 1%;2024-06-20;2441.0;10.0;2.0;51.78
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-20;1471.0;14.0;5.0;24.02
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-20;1272.0;17.0;3.0;38.97
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-20;945.0;1.0;1.0;19.42
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-20;1447.0;8.0;1.0;23.97
facebook;atr_leads | Hyundai Day;LAL Compradores 1%;2024-06-19;2494.0;12.0;5.0;53.57
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-19;1264.0;14.0;4.0;24.62
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-19;1756.0;13.0;1.0;39.78
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-19;613.0;2.0;1.0;10.86
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-19;674.0;3.0;0.0;15.52
facebook;atr_leads | Hyundai Day;LAL Compradores 1%;2024-06-18;2782.0;22.0;6.0;52.71
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-18;1342.0;14.0;0.0;25.5
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-18;1853.0;20.0;5.0;40.33
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-18;1641.0;10.0;1.0;21.6
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-18;1000.0;5.0;0.0;18.27
facebook;atr_leads | Hyundai Day;LAL Compradores 1%;2024-06-17;1931.0;18.0;3.0;38.18
facebook;atr_leads | Hyundai Day;LAL Volvo + Interesses Hyundai;2024-06-17;815.0;3.0;1.0;17.01
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-17;1517.0;20.0;4.0;26.15
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-17;2099.0;22.0;2.0;42.22
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-17;2151.0;10.0;0.0;22.32
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-17;933.0;5.0;3.0;19.1
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-16;1811.0;15.0;2.0;27.69
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-16;1881.0;17.0;2.0;44.19
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-16;2663.0;13.0;3.0;28.4
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-16;690.0;9.0;2.0;14.94
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-15;1464.0;13.0;0.0;22.83
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-15;2155.0;9.0;2.0;36.79
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-15;1582.0;18.0;4.0;21.94
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-15;516.0;9.0;2.0;14.78
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-14;1370.0;16.0;6.0;24.15
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-14;1717.0;20.0;1.0;37.85
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-14;1404.0;11.0;0.0;17.73
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-14;448.0;1.0;0.0;6.94
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-14;592.0;4.0;0.0;13.81
facebook;atr_leads | Hyundai Day;LAL Compradores 1%;2024-06-13;504.0;4.0;2.0;10.65
facebook;atr_leads | Hyundai Day;LAL Volvo + Interesses Hyundai;2024-06-13;399.0;1.0;0.0;6.65
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-13;1411.0;8.0;1.0;23.21
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-13;1808.0;9.0;3.0;38.61
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-13;964.0;6.0;3.0;16.91
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-13;721.0;5.0;0.0;9.22
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-13;758.0;1.0;0.0;11.53
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-12;169.0;2.0;0.0;5.59
facebook;atr_leads | Hyundai Day;LAL Compradores 1%;2024-06-12;634.0;7.0;1.0;13.09
facebook;atr_leads | Hyundai Day;LAL Volvo + Interesses Hyundai;2024-06-12;1017.0;2.0;1.0;19.13
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-12;1528.0;11.0;2.0;24.68
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-12;2211.0;12.0;4.0;46.43
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-12;1328.0;5.0;1.0;17.71
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-12;672.0;2.0;0.0;9.28
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-12;719.0;7.0;3.0;16.16
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-11;923.0;6.0;1.0;25.87
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-11;1528.0;10.0;3.0;26.17
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-11;2102.0;18.0;4.0;52.67
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-11;1443.0;17.0;4.0;23.03
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-11;905.0;3.0;3.0;13.15
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-11;600.0;9.0;1.0;14.41
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-10;932.0;15.0;3.0;26.8
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-10;1661.0;14.0;1.0;26.88
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-10;538.0;5.0;1.0;14.18
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-10;1358.0;11.0;2.0;37.42
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-10;1488.0;10.0;2.0;24.27
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-10;848.0;1.0;0.0;11.53
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-10;683.0;4.0;0.0;17.05
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-09;1135.0;7.0;0.0;26.97
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-09;1690.0;14.0;4.0;27.07
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-09;866.0;5.0;0.0;17.48
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-09;1301.0;10.0;5.0;36.17
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-09;2287.0;9.0;3.0;31.82
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-09;727.0;4.0;0.0;10.75
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-09;714.0;3.0;0.0;11.09
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-08;903.0;10.0;3.0;23.55
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-08;1290.0;6.0;1.0;24.81
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-08;1604.0;6.0;1.0;35.38
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-08;677.0;2.0;0.0;22.54
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-08;2271.0;6.0;1.0;35.49
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-08;602.0;1.0;1.0;11.16
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-08;855.0;6.0;0.0;15.26
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-07;898.0;8.0;2.0;23.55
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-07;1235.0;9.0;2.0;25.71
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-07;955.0;6.0;0.0;27.95
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-07;1049.0;11.0;0.0;32.43
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-07;2064.0;4.0;2.0;37.79
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-07;611.0;2.0;2.0;12.27
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-07;591.0;3.0;0.0;12.94
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-06;1004.0;7.0;1.0;24.56
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-06;1035.0;8.0;0.0;21.13
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-06;818.0;12.0;2.0;16.42
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-06;339.0;1.0;0.0;7.74
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-06;1390.0;8.0;2.0;12.3
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-06;450.0;2.0;0.0;5.01
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-06;462.0;2.0;0.0;4.68
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-05;1139.0;11.0;1.0;29.86
facebook;atr_leads | avalie o seu usado [CBO];LAL 1% COMPRADORES — AJUSTADO;2024-06-05;792.0;6.0;0.0;11.79
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-06-05;522.0;3.0;0.0;10.29
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-05;476.0;6.0;2.0;9.63
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-05;1654.0;16.0;2.0;32.01
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-05;3583.0;15.0;4.0;30.14
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-05;922.0;8.0;1.0;9.66
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-05;921.0;6.0;2.0;9.15
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-04;1289.0;11.0;1.0;29.92
facebook;atr_leads | avalie o seu usado [CBO];LAL 1% COMPRADORES — AJUSTADO;2024-06-04;1593.0;10.0;0.0;25.2
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-04;369.0;2.0;1.0;5.55
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-04;2146.0;20.0;1.0;38.81
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-04;3834.0;14.0;3.0;30.32
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-04;1198.0;7.0;0.0;9.41
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-04;1094.0;5.0;0.0;9.91
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-03;1296.0;8.0;3.0;31.64
facebook;atr_leads | avalie o seu usado [CBO];LAL 1% COMPRADORES — AJUSTADO;2024-06-03;2049.0;15.0;1.0;25.81
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-03;1405.0;11.0;1.0;17.51
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-03;1576.0;11.0;5.0;29.54
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-03;3822.0;13.0;3.0;32.28
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-03;994.0;10.0;1.0;9.03
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-03;976.0;5.0;2.0;9.78
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-02;1074.0;6.0;2.0;33.9
facebook;atr_leads | avalie o seu usado [CBO];LAL 1% COMPRADORES — AJUSTADO;2024-06-02;1922.0;16.0;0.0;27.74
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-02;1227.0;14.0;0.0;15.29
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-02;2402.0;14.0;1.0;33.65
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-02;3941.0;35.0;13.0;33.85
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-02;1106.0;10.0;1.0;10.22
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-02;953.0;5.0;2.0;9.35
facebook;atr_leads | Genérica  + Geral Promo [CBO];LAL 1% COMPRADORES;2024-06-01;934.0;10.0;5.0;27.86
facebook;atr_leads | avalie o seu usado [CBO];LAL 1% COMPRADORES — AJUSTADO;2024-06-01;1725.0;15.0;1.0;23.39
facebook;atr_leads | promo - creta [CBO] 2;Int. Auto + Pais +30 AB;2024-06-01;1407.0;10.0;0.0;16.94
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-06-01;1610.0;12.0;2.0;26.45
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-06-01;2621.0;25.0;3.0;27.39
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Volvo + Interesses Hyundai;2024-06-01;878.0;5.0;0.0;10.62
facebook;atr_leads | promo - hb20 (CBO) 2;RMKT;2024-06-01;867.0;8.0;2.0;9.47
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-31;5439.0;61.0;8.0;115.11
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-31;1005.0;4.0;1.0;30.32
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-07-31;4444.0;27.0;6.0;74.7
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-31;1130.0;6.0;2.0;48.08
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-31;2368.0;17.0;5.0;46.21
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-30;3211.0;29.0;2.0;76.42
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-30;1892.0;8.0;2.0;59.27
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-30;2700.0;22.0;4.0;86.75
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-30;5263.0;15.0;2.0;85.66
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-29;4006.0;32.0;5.0;77.73
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-29;2878.0;11.0;3.0;56.5
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-29;3035.0;20.0;4.0;83.15
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-29;7343.0;33.0;5.0;88.92
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-28;3551.0;35.0;8.0;80.18
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-28;3173.0;14.0;2.0;61.0
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-28;4389.0;20.0;3.0;88.56
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-28;7007.0;32.0;6.0;89.19
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-27;2728.0;19.0;3.0;68.73
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-27;2540.0;11.0;2.0;48.75
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-27;3984.0;15.0;4.0;79.07
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-27;5157.0;20.0;4.0;76.77
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-26;2993.0;27.0;2.0;72.34
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-26;3367.0;14.0;2.0;51.93
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-26;3544.0;19.0;6.0;81.34
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-26;5175.0;22.0;5.0;82.53
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-25;3962.0;35.0;4.0;73.43
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-25;2926.0;11.0;3.0;56.15
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-25;3651.0;23.0;2.0;82.67
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-25;4721.0;28.0;9.0;83.87
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-24;4529.0;44.0;5.0;75.42
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-24;2978.0;15.0;6.0;56.53
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-24;4355.0;27.0;4.0;83.79
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-24;5662.0;26.0;6.0;83.82
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-23;3924.0;43.0;7.0;64.48
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-23;3059.0;6.0;1.0;52.32
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-07-23;2011.0;6.0;3.0;26.8
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-23;4226.0;23.0;6.0;82.95
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-23;6318.0;29.0;4.0;82.92
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-22;3384.0;49.0;4.0;52.34
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-22;3470.0;5.0;2.0;54.23
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-07-22;3870.0;19.0;6.0;52.44
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-22;3385.0;22.0;4.0;78.57
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-22;4977.0;29.0;5.0;80.86
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-21;3299.0;32.0;5.0;53.74
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-21;3875.0;10.0;1.0;53.66
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-07-21;3371.0;25.0;1.0;53.35
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-21;3393.0;28.0;7.0;81.01
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-21;4442.0;20.0;7.0;79.64
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-20;2937.0;38.0;2.0;44.26
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-20;2953.0;18.0;1.0;45.43
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-07-20;2484.0;10.0;0.0;45.52
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-20;2569.0;25.0;1.0;70.57
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-20;3986.0;33.0;5.0;69.0
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-19;2353.0;30.0;9.0;47.34
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-19;3480.0;9.0;1.0;46.02
facebook;atr_leads | avalie o seu usado [CBO] 2;LAL 1% COMPRADORES — AJUSTADO;2024-07-19;3001.0;14.0;2.0;47.68
facebook;atr_leads | promo - creta [CBO] 2;RMKT;2024-07-19;3191.0;7.0;0.0;70.5
facebook;atr_leads | promo - hb20 (CBO) 2;LAL Compradores 1%;2024-07-19;2548.0;8.0;2.0;71.08
facebook;atr_leads | Genérica [CBO];LAL 1% COMPRADORES;2024-07-18;2436.0;25.0;2.0;50.3
facebook;atr_leads | Promo HR [CBO];VUC;2024-07-18;3537.0;7.0;2.0;50.99
